Person1,Person2
102,2082
1327,2718
1273,2226
644,1882
1158,1936
817,2705
165,2669
1048,2019
212,1605
1039,1992
135,1629
631,2135
1445,1583
811,2693
1405,1846
1090,2776
1150,1845
135,2870
1375,2979
594,2553
423,2653
1266,2303
935,1839
1372,1694
1492,2171
1078,1928
1013,2600
599,2907
872,1525
1303,1619
1016,2201
476,2350
950,2672
239,1869
1110,2843
1292,2932
957,1885
1312,2689
320,1656
1355,1880
1060,2802
1192,2838
1093,2662
616,2242
137,1611
598,2056
720,2944
367,2796
1440,1972
1456,2501
345,2090
1219,1940
914,2753
1292,2496
152,1691
738,1639
988,2049
905,1940
779,1961
1487,2796
1337,2890
763,2936
829,2507
837,2179
533,1539
242,2633
238,2645
844,2797
111,1523
1061,2492
328,1747
763,1955
781,1789
111,2393
750,2514
1378,1527
225,2829
1245,2591
204,2429
44,2455
1164,2851
208,2609
994,1585
877,2034
1467,2391
376,2409
968,1952
1265,2319
1126,1707
754,2788
281,2905
158,2914
12,2814
371,2520
1121,1937
1346,2049
467,1700
1265,1628
1258,2656
169,1613
836,2027
993,2142
993,1650
1218,1981
4,2491
1422,2198
843,2427
1049,2729
698,1700
1229,2175
435,2416
42,1724
1422,2755
984,1926
885,2507
1410,2578
1198,1564
773,2309
779,2151
1228,1523
1293,2508
920,2522
1440,1552
1059,2730
1293,1880
516,1699
979,2835
1166,2541
598,1925
108,2092
12,1550
317,1720
1136,2507
1101,2087
219,2660
1410,2273
88,1789
993,2716
952,2796
1192,2512
1106,2107
1250,2005
1215,2007
332,2044
871,2720
345,2975
285,2745
565,2796
10,2715
968,2829
986,2985
550,1847
256,2496
926,1696
183,1959
742,2432
127,2529
1163,2593
848,2767
371,2075
614,2698
1036,1930
101,2643
1072,2749
773,2141
881,1692
499,2807
213,1848
719,2788
402,1771
615,1677
625,2200
614,2932
671,2157
516,1636
575,1618
781,2719
972,1643
964,2813
1370,1547
1018,2634
1489,2566
328,2174
458,2521
347,2749
789,2170
1353,2045
1324,2298
183,2610
202,2158
231,1820
1110,1972
1388,2739
1229,1914
1038,1790
568,2198
411,2393
178,2918
536,1626
657,2315
1034,1550
849,1868
261,2686
181,2063
720,2251
447,2212
1103,2040
1134,1628
457,2012
928,2729
1249,1743
111,2526
164,2356
515,2658
58,1848
74,2788
1225,2394
1131,2629
406,2088
435,2273
157,2144
1384,2507
139,2772
605,2440
22,2044
1017,2822
10,2344
407,2856
242,2983
752,2855
267,2174
518,2319
1320,2689
2775,8940
1867,6836
3427,8534
4916,9906
554,9125
2626,7863
4664,6407
4957,5821
2232,9326
364,6813
1437,9792
2829,7298
1621,9399
872,6794
3300,7125
4360,8829
2385,8782
2921,5858
3924,7405
2721,5697
3968,8471
3919,5230
4363,6101
3062,9988
1961,9773
4109,8650
3597,9834
1878,6418
1503,5074
3961,7283
3611,6062
50,6662
3818,9062
4197,8534
4659,8615
4620,6026
3498,5008
4117,8916
2613,7616
4426,5282
3489,6669
3187,6983
2727,5252
4241,7770
2528,9188
3612,8722
3417,5256
925,6774
2583,5735
3695,7026
4762,9324
2036,6113
800,9402
4884,5695
1984,9624
3959,9613
4943,6119
827,9167
2008,7102
4145,5369
3738,8332
1998,8000
2623,8942
4232,5416
1772,9704
3937,8996
3770,8602
3782,9237
4783,7582
3663,5921
4828,5391
1621,7216
2661,9810
758,6892
3741,6177
3476,6961
24,8034
1590,6736
913,9879
1012,9646
3742,5609
3779,5503
4748,9058
2330,6404
12,5953
1751,8867
2942,5747
2173,9518
95,6951
1503,5320
433,8408
2499,5224
4027,9948
3235,7760
3059,8267
1069,6454
4788,9793
3227,9206
578,8136
1690,9562
165,7106
4849,9887
890,7261
3257,5694
1286,6216
3380,8920
3235,7707
2778,7465
3049,5441
3713,6348
3417,5289
809,6718
1659,8713
225,5472
455,9752
1116,5430
3595,8068
2936,9043
4868,7587
4300,9769
4821,6545
522,7672
4648,7615
1412,6146
4821,9387
4441,6630
2204,6284
2023,8788
3115,5015
710,8070
2451,5878
916,8022
1344,7450
2162,7608
2915,7925
1086,5274
898,6464
741,5006
2473,7352
3069,8366
2523,7831
326,5206
4722,7647
3810,9853
4410,8862
4675,7457
523,6815
605,9834
2273,7765
1520,8741
1556,8441
3468,8617
2612,5017
3614,8741
4200,8165
1739,7971
3646,9600
1895,7720
3014,5628
4131,8114
3145,6329
1300,7040
397,9792
4267,9577
3608,6891
3977,9005
858,8537
1837,8028
1189,6576
4853,5051
1132,7443
4970,8418
4453,9366
1585,9189
4492,8167
3618,7061
1356,6096
3858,8919
4615,8283
4537,7593
2652,6022
2318,6033
4982,7212
4029,8157
4330,9780
3382,5576
1614,6498
3478,8553
1965,7506
1812,8317
3459,5251
3541,9569
4928,5569
3837,9495
3347,9608
2562,6955
3510,5509
781,6095
181,9249
4464,8723
